Round,Round Name,Home Team,Away Team,UTC Time,Finished,Started,Cancelled,Awarded,Score,Match Status
17,17,Toulouse,Monaco,2023-12-20T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
18,18,Marseille,Strasbourg,2024-01-12T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
18,18,Monaco,Reims,2024-01-13T16:00:00Z,TRUE,TRUE,FALSE,FALSE,1_3,Full-Time
18,18,Rennes,Nice,2024-01-13T20:05:00Z,TRUE,TRUE,FALSE,FALSE,2_0,Full-Time
18,18,Lille,Lorient,2024-01-14T12:00:00Z,TRUE,TRUE,FALSE,FALSE,3_0,Full-Time
18,18,Brest,Montpellier,2024-01-14T14:00:00Z,TRUE,TRUE,FALSE,FALSE,2_0,Full-Time
18,18,Metz,Toulouse,2024-01-14T14:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
18,18,Nantes,Clermont Foot,2024-01-14T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
18,18,Le Havre,Lyon,2024-01-14T16:05:00Z,TRUE,TRUE,FALSE,FALSE,3_1,Full-Time
18,18,Lens,Paris Saint-Germain,2024-01-14T19:45:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
19,19,Lyon,Rennes,2024-01-26T20:00:00Z,TRUE,TRUE,FALSE,FALSE,2_3,Full-Time
19,19,Nice,Metz,2024-01-27T16:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
19,19,Marseille,Monaco,2024-01-27T20:00:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
19,19,Montpellier,Lille,2024-01-28T12:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 0,Full-Time
19,19,Clermont Foot,Strasbourg,2024-01-28T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
19,19,Lorient,Le Havre,2024-01-28T14:00:00Z,TRUE,TRUE,FALSE,FALSE,3_3,Full-Time
19,19,Reims,Nantes,2024-01-28T14:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 0,Full-Time
19,19,Toulouse,Lens,2024-01-28T16:05:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
19,19,Paris Saint-Germain,Brest,2024-01-28T19:45:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
20,20,Strasbourg,Paris Saint-Germain,2024-02-02T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
20,20,Rennes,Montpellier,2024-02-03T16:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
20,20,Nantes,Lens,2024-02-03T20:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
20,20,Monaco,Le Havre,2024-02-04T12:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
20,20,Lille,Clermont Foot,2024-02-04T14:00:00Z,TRUE,TRUE,FALSE,FALSE,4_0,Full-Time
20,20,Metz,Lorient,2024-02-04T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
20,20,Reims,Toulouse,2024-02-04T14:00:00Z,TRUE,TRUE,FALSE,FALSE,2_3,Full-Time
20,20,Brest,Nice,2024-02-04T16:05:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 0,Full-Time
20,20,Lyon,Marseille,2024-02-04T19:45:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
21,21,Marseille,Metz,2024-02-09T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
21,21,Lens,Strasbourg,2024-02-10T16:00:00Z,TRUE,TRUE,FALSE,FALSE,3_1,Full-Time
21,21,Paris Saint-Germain,Lille,2024-02-10T20:00:00Z,TRUE,TRUE,FALSE,FALSE,3_1,Full-Time
21,21,Le Havre,Rennes,2024-02-11T12:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
21,21,Clermont Foot,Brest,2024-02-11T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
21,21,Lorient,Reims,2024-02-11T14:00:00Z,TRUE,TRUE,FALSE,FALSE,2_0,Full-Time
21,21,Toulouse,Nantes,2024-02-11T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
21,21,Montpellier,Lyon,2024-02-11T16:05:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
21,21,Nice,Monaco,2024-02-11T19:45:00Z,TRUE,TRUE,FALSE,FALSE,2_3,Full-Time
22,22,Lyon,Nice,2024-02-16T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
22,22,Lille,Le Havre,2024-02-17T16:00:00Z,TRUE,TRUE,FALSE,FALSE,3_0,Full-Time
22,22,Nantes,Paris Saint-Germain,2024-02-17T20:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
22,22,Strasbourg,Lorient,2024-02-18T12:00:00Z,TRUE,TRUE,FALSE,FALSE,1_3,Full-Time
22,22,Monaco,Toulouse,2024-02-18T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
22,22,Montpellier,Metz,2024-02-18T14:00:00Z,TRUE,TRUE,FALSE,FALSE,3_0,Full-Time
22,22,Rennes,Clermont Foot,2024-02-18T14:00:00Z,TRUE,TRUE,FALSE,FALSE,3_1,Full-Time
22,22,Reims,Lens,2024-02-18T16:05:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
22,22,Brest,Marseille,2024-02-18T19:45:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
23,23,Metz,Lyon,2024-02-23T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
23,23,Lorient,Nantes,2024-02-24T16:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
23,23,Strasbourg,Brest,2024-02-24T20:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 3,Full-Time
23,23,Lens,Monaco,2024-02-25T12:00:00Z,TRUE,TRUE,FALSE,FALSE,2_3,Full-Time
23,23,Le Havre,Reims,2024-02-25T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
23,23,Nice,Clermont Foot,2024-02-25T14:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 0,Full-Time
23,23,Toulouse,Lille,2024-02-25T14:00:00Z,TRUE,TRUE,FALSE,FALSE,3_1,Full-Time
23,23,Paris Saint-Germain,Rennes,2024-02-25T16:05:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
23,23,Marseille,Montpellier,2024-02-25T19:45:00Z,TRUE,TRUE,FALSE,FALSE,4_1,Full-Time
24,24,Monaco,Paris Saint-Germain,2024-03-01T20:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 0,Full-Time
24,24,Reims,Lille,2024-03-02T16:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
24,24,Clermont Foot,Marseille,2024-03-02T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_5,Full-Time
24,24,Toulouse,Nice,2024-03-03T12:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
24,24,Brest,Le Havre,2024-03-03T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
24,24,Montpellier,Strasbourg,2024-03-03T14:00:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
24,24,Nantes,Metz,2024-03-03T14:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
24,24,Rennes,Lorient,2024-03-03T16:05:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
24,24,Lyon,Lens,2024-03-03T19:45:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 3,Full-Time
25,25,Nice,Montpellier,2024-03-08T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
25,25,Lorient,Lyon,2024-03-09T16:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
25,25,Lens,Brest,2024-03-09T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
25,25,Paris Saint-Germain,Reims,2024-03-10T12:00:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
25,25,Le Havre,Toulouse,2024-03-10T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
25,25,Metz,Clermont Foot,2024-03-10T14:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
25,25,Strasbourg,Monaco,2024-03-10T14:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
25,25,Lille,Rennes,2024-03-10T16:05:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
25,25,Marseille,Nantes,2024-03-10T19:45:00Z,TRUE,TRUE,FALSE,FALSE,2_0,Full-Time
26,26,Toulouse,Lyon,2024-03-15T20:00:00Z,TRUE,TRUE,FALSE,FALSE,2_3,Full-Time
26,26,Nantes,Strasbourg,2024-03-16T16:00:00Z,TRUE,TRUE,FALSE,FALSE,1_3,Full-Time
26,26,Lens,Nice,2024-03-16T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_3,Full-Time
26,26,Brest,Lille,2024-03-17T12:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
26,26,Clermont Foot,Le Havre,2024-03-17T14:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
26,26,Monaco,Lorient,2024-03-17T14:00:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
26,26,Reims,Metz,2024-03-17T14:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
26,26,Rennes,Marseille,2024-03-17T16:05:00Z,TRUE,TRUE,FALSE,FALSE,2_0,Full-Time
26,26,Montpellier,Paris Saint-Germain,2024-03-17T19:45:00Z,TRUE,TRUE,FALSE,FALSE,2_6,Full-Time
27,27,Lille,Lens,2024-03-29T20:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
27,27,Metz,Monaco,2024-03-30T16:00:00Z,TRUE,TRUE,FALSE,FALSE,2_5,Full-Time
27,27,Lyon,Reims,2024-03-30T20:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
27,27,Lorient,Brest,2024-03-31T11:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
27,27,Clermont Foot,Toulouse,2024-03-31T13:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 3,Full-Time
27,27,Le Havre,Montpellier,2024-03-31T13:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
27,27,Nice,Nantes,2024-03-31T13:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
27,27,Strasbourg,Rennes,2024-03-31T15:05:00Z,TRUE,TRUE,FALSE,FALSE,2_0,Full-Time
27,27,Marseille,Paris Saint-Germain,2024-03-31T18:45:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
28,28,Lille,Marseille,2024-04-05T19:00:00Z,TRUE,TRUE,FALSE,FALSE,3_1,Full-Time
28,28,Lens,Le Havre,2024-04-06T15:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
28,28,Paris Saint-Germain,Clermont Foot,2024-04-06T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
28,28,Brest,Metz,2024-04-07T11:00:00Z,TRUE,TRUE,FALSE,FALSE,4_3,Full-Time
28,28,Montpellier,Lorient,2024-04-07T13:00:00Z,TRUE,TRUE,FALSE,FALSE,2_0,Full-Time
28,28,Reims,Nice,2024-04-07T13:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 0,Full-Time
28,28,Toulouse,Strasbourg,2024-04-07T13:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 0,Full-Time
28,28,Monaco,Rennes,2024-04-07T15:05:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
28,28,Nantes,Lyon,2024-04-07T18:45:00Z,TRUE,TRUE,FALSE,FALSE,1_3,Full-Time
29,29,Metz,Lens,2024-04-12T19:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
29,29,Strasbourg,Reims,2024-04-13T15:00:00Z,TRUE,TRUE,FALSE,FALSE,3_1,Full-Time
29,29,Rennes,Toulouse,2024-04-13T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
29,29,Le Havre,Nantes,2024-04-14T11:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
29,29,Clermont Foot,Montpellier,2024-04-14T13:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
29,29,Lyon,Brest,2024-04-14T18:45:00Z,TRUE,TRUE,FALSE,FALSE,4_3,Full-Time
30,30,Nice,Lorient,2024-04-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,3_0,Full-Time
30,30,Nantes,Rennes,2024-04-20T15:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 3,Full-Time
30,30,Lens,Clermont Foot,2024-04-20T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
30,30,Le Havre,Metz,2024-04-21T13:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
30,30,Lille,Strasbourg,2024-04-21T13:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
30,30,Reims,Montpellier,2024-04-21T13:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
30,30,Brest,Monaco,2024-04-21T15:05:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
30,30,Toulouse,Marseille,2024-04-21T17:15:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
30,30,Paris Saint-Germain,Lyon,2024-04-21T19:00:00Z,TRUE,TRUE,FALSE,FALSE,4_1,Full-Time
29,29,Lorient,Paris Saint-Germain,2024-04-24T17:00:00Z,TRUE,TRUE,FALSE,FALSE,1_4,Full-Time
29,29,Marseille,Nice,2024-04-24T19:00:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
29,29,Monaco,Lille,2024-04-24T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
31,31,Montpellier,Nantes,2024-04-26T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
31,31,Paris Saint-Germain,Le Havre,2024-04-27T19:00:00Z,TRUE,TRUE,FALSE,FALSE,3_3,Full-Time
31,31,Metz,Lille,2024-04-28T11:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
31,31,Clermont Foot,Reims,2024-04-28T13:00:00Z,TRUE,TRUE,FALSE,FALSE,4_1,Full-Time
31,31,Lorient,Toulouse,2024-04-28T13:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
31,31,Strasbourg,Nice,2024-04-28T13:00:00Z,TRUE,TRUE,FALSE,FALSE,1_3,Full-Time
31,31,Rennes,Brest,2024-04-28T15:05:00Z,TRUE,TRUE,FALSE,FALSE,4_5,Full-Time
31,31,Lyon,Monaco,2024-04-28T17:00:00Z,TRUE,TRUE,FALSE,FALSE,3_2,Full-Time
31,31,Marseille,Lens,2024-04-28T19:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
32,32,Toulouse,Montpellier,2024-05-03T17:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
32,32,Lens,Lorient,2024-05-03T19:00:00Z,TRUE,TRUE,FALSE,FALSE,2_0,Full-Time
32,32,Le Havre,Strasbourg,2024-05-04T13:00:00Z,TRUE,TRUE,FALSE,FALSE,3_1,Full-Time
32,32,Monaco,Clermont Foot,2024-05-04T15:00:00Z,TRUE,TRUE,FALSE,FALSE,4_1,Full-Time
32,32,Metz,Rennes,2024-05-04T17:00:00Z,TRUE,TRUE,FALSE,FALSE,2_3,Full-Time
32,32,Brest,Nantes,2024-05-04T19:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 0,Full-Time
32,32,Lille,Lyon,2024-05-06T19:00:00Z,TRUE,TRUE,FALSE,FALSE,3_4,Full-Time
33,33,Brest,Reims,2024-05-10T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
33,33,Nice,Le Havre,2024-05-10T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
33,33,Clermont Foot,Lyon,2024-05-12T19:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 1,Full-Time
33,33,Marseille,Lorient,2024-05-12T19:00:00Z,TRUE,TRUE,FALSE,FALSE,3_1,Full-Time
33,33,Montpellier,Monaco,2024-05-12T19:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
33,33,Nantes,Lille,2024-05-12T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
33,33,Paris Saint-Germain,Toulouse,2024-05-12T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_3,Full-Time
33,33,Rennes,Lens,2024-05-12T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_1,Full-Time
33,33,Strasbourg,Metz,2024-05-12T19:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
32,32,Nice,Paris Saint-Germain,2024-05-15T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
32,32,Reims,Marseille,2024-05-15T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_0,Full-Time
34,34,Le Havre,Marseille,2024-05-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,1_2,Full-Time
34,34,Lens,Montpellier,2024-05-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
34,34,Lille,Nice,2024-05-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,2_2,Full-Time
34,34,Lorient,Clermont Foot,2024-05-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,5_0,Full-Time
34,34,Lyon,Strasbourg,2024-05-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
34,34,Metz,Paris Saint-Germain,2024-05-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 2,Full-Time
34,34,Monaco,Nantes,2024-05-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,4_0,Full-Time
34,34,Reims,Rennes,2024-05-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,2_1,Full-Time
34,34,Toulouse,Brest,2024-05-19T19:00:00Z,TRUE,TRUE,FALSE,FALSE,0 _ 3,Full-Time
